city,state,2021_rank,2021_us_news_overall_score,2021_quality_of_life,2021_value,2019_rank,2019_us_news_overall_score,2019_us_news_state_overall_rank,2019_data_scientist_job_postings,city_state,state_name,average_salary_state,hourly_rate_state,job_count_state,average_salary_city,hourly_rate_city,population,population2010,race_white,race_black,race_ameri_es,race_asian,race_hawaiian_pi,race_hispanic,race_other,race_multi,males,females,age_under_5,age_5to9,age_10to14,age_15to19,age_20to24,age_25to34,age_35to44,age_45to54,age_55to64,age_65to74,age_75to84,age_over_85,median_age,household_count,average_household_size,families_count,average_family_size,house_units_count,vacant_house_count,owner_occupied_house,renter_occupied_house,population_growth
Boulder,CO,1,7.6,8.2,6.0,0,0.0,0,0,Boulder-CO,Colorado,82112,39.48,877,81990,39.42,108649,97385,85702,876,431,4605,74,8507,3139,2558,50004,47381,3955,3867,3552,10681,19814,15569,11420,10505,9318,4475,2659,1570,28.8,41302,2.16,16694,2.84,43479,2177,19695,21607,11264
Raleigh,NC,2,7.5,6.9,7.7,0,0.0,0,0,Raleigh-NC,North Carolina,83303,40.05,1788,83965,40.37,457182,403892,232377,118471,1963,17434,173,45868,22942,10532,195143,208749,29027,26366,23957,29151,40864,74420,61216,50034,35719,17687,10497,4954,31.9,162999,2.36,91186,3.06,176124,13125,87284,75715,53290
Huntsville,AL,3,7.4,7.0,8.7,108,7.1,49,7,Huntsville-AL,Alabama,77743,37.38,390,77743,37.38,197899,180105,108618,56229,1087,4349,232,10512,5166,4424,87530,92575,11171,10221,10568,12923,16304,25693,21434,26171,20093,13622,8709,3196,36.5,77033,2.25,45416,2.91,84949,7916,44672,32361,17794
Fayetteville,AR,4,7.3,7.2,8.1,21,7.3,45,5,Fayetteville-AR,Arkansas,82909,39.86,266,82909,39.86,85264,73580,61661,4379,785,2267,172,4725,2054,2262,36993,36587,4386,3873,3410,7203,14020,13686,8131,7240,5879,2854,1958,940,27.4,30726,2.17,14574,2.92,36188,5462,12639,18087,11684
Austin,TX,5,7.3,7.0,6.5,2,7.6,38,36,Austin-TX,Texas,87577,42.1,2563,88720,42.65,935806,790390,539760,64406,6901,49864,529,277707,102204,26726,399738,390652,57982,50407,42685,51525,87378,163686,116732,95336,68964,30964,17124,7607,31.1,324892,2.37,168582,3.16,354241,29349,146666,178226,145416
Colorado Springs,CO,6,7.3,6.7,6.4,7,7.4,10,6,Colorado Springs-CO,Colorado,82112,39.48,877,81990,39.42,459681,416427,328326,26253,4025,12601,1290,66866,22819,21113,203944,212483,29710,28938,28344,28815,32056,60918,54094,61980,46259,24601,14653,6059,34.9,167788,2.44,106744,3.04,179607,11819,100856,66932,43254
Naples,FL,7,7.2,7.7,4.7,0,0.0,0,0,Naples-FL,Florida,76936,36.99,1801,76936,36.99,21421,19537,18235,812,27,120,3,881,137,203,9019,10518,416,607,607,579,339,736,1208,2108,3463,4467,3498,1509,64.3,10231,1.88,5967,2.39,17753,7522,8012,2219,1884
Portland,ME,8,7.2,7.4,6.6,105,7.0,32,0,Portland-ME,Maine,78384,37.68,196,78384,37.68,68873,66194,56275,4684,312,2305,28,1998,802,1788,32306,33888,3558,3031,2929,3327,6042,12681,9187,9470,7632,3873,2812,1652,36.6,30725,2.07,13324,2.88,33836,3111,13124,17601,2679
Sarasota,FL,9,7.2,7.3,5.5,39,7.0,13,1,Sarasota-FL,Florida,76936,36.99,1801,76936,36.99,55611,51917,39152,7844,221,691,22,8634,2771,1216,25225,26692,2679,2354,2272,3074,3888,6086,5890,7129,6895,5394,3954,2302,44.5,23142,2.09,11577,2.8,29151,6009,13111,10031,3694
Portland,OR,10,7.2,6.8,6.0,11,7.2,27,17,Portland-OR,Oregon,101355,48.73,596,101355,48.73,637683,583776,444216,36695,5991,41692,3109,54840,24793,27280,289211,294565,35187,31384,28149,30787,42929,114369,93065,77823,69294,31782,18776,10231,35.9,248546,2.28,125506,2.99,265439,16893,133502,115044,53907
Boise City,ID,11,7.2,7.3,7.1,10,7.1,16,1,Boise City-ID,Idaho,88982,42.78,249,88982,42.78,225405,205671,182991,3043,1404,6501,457,14606,5139,6136,101690,103981,13155,12933,12750,13959,16966,32135,27048,29595,24177,12176,7087,3690,35.3,85704,2.36,50647,2.97,92700,6996,52345,33359,19734
Ann Arbor,MI,12,7.2,8.4,7.0,0,0.0,0,0,Ann Arbor-MI,Michigan,86008,41.35,872,86286,41.48,121651,113934,83171,8804,301,16353,38,4666,1172,4095,56155,57779,4868,4531,4284,13146,23091,20278,11354,11319,10451,5456,3539,1617,27.9,47060,2.17,20502,2.85,49789,2729,21078,25982,7717
Des Moines,IA,13,7.2,6.7,8.3,9,7.3,14,4,Des Moines-IA,Iowa,78285,37.64,427,78285,37.64,223803,203433,155469,20842,1008,8990,149,24334,10158,6817,99535,103898,16152,13900,12927,13557,16121,33179,26456,27285,21538,11318,7399,3601,33.7,81369,2.43,47491,3.11,88729,7360,51079,30290,20370
Denver,CO,14,7.1,6.7,6.4,6,7.4,10,42,Denver-CO,Colorado,82112,39.48,877,81990,39.42,699521,600158,413696,61435,8237,20433,607,190965,71191,24559,300089,300069,43515,37371,30365,32275,47688,122830,89763,72476,61743,32153,20359,9620,33.8,263107,2.22,125004,3.15,285797,22690,131529,131578,99363
San Francisco,CA,15,7.1,6.8,5.1,23,7.3,19,190,San Francisco-CA,California,126682,60.9,3874,138170,66.43,871042,805235,390387,48870,4024,267915,3359,121774,53021,37659,408462,396773,35203,28462,26299,34606,60618,168120,133682,111807,96596,54322,38029,17491,38.5,345811,2.26,151029,3.11,376942,31131,123646,222165,65807
Madison,WI,16,7.1,7.6,7.0,13,7.1,11,8,Madison-WI,Wisconsin,82510,39.67,679,81874,39.36,250805,233209,184030,16926,1001,17211,81,15948,6719,7241,114832,118377,13561,11341,9957,16508,34919,45633,27731,26926,24250,11338,7248,3797,31.1,102516,2.17,47824,2.87,108843,6327,50555,51961,17596
Fort Collins,CO,17,7.1,7.4,6.0,0,0.0,0,0,Fort Collins-CO,Colorado,82112,39.48,877,81990,39.42,163076,143986,128211,1740,933,4222,128,14572,4339,4413,71909,72077,8251,8097,7645,13073,22429,24295,17390,16842,13324,6444,4013,2183,29.6,57829,2.37,31148,2.97,60503,2674,31864,25965,19090
Melbourne,FL,18,7.1,7.5,6.2,14,6.9,13,3,Melbourne-FL,Florida,76936,36.99,1801,76936,36.99,81250,76068,61562,7836,245,2370,71,6794,1588,2396,36921,39147,3905,3648,3848,4762,5593,9386,8476,11793,9476,7168,5526,2487,43.2,34040,2.17,18926,2.81,38955,4915,20315,13725,5182
Seattle,WA,19,7.1,6.5,5.8,1,7.2,1,141,Seattle-WA,Washington,119916,57.65,1222,122139,58.72,687870,608660,422870,48316,4809,84215,2351,40329,14852,31247,304030,304630,32036,25943,22091,30585,54885,126616,99704,80543,70762,33069,20059,12367,36.2,283510,2.06,121690,2.87,308516,25006,136362,147148,79210
Charlotte,NC,20,7.1,6.0,7.5,17,7.0,18,13,Charlotte-NC,North Carolina,83303,40.05,1788,83965,40.37,838742,731424,365384,256241,3483,36403,581,95688,49928,19404,353511,377913,55494,51977,48427,48830,54121,128486,114714,98121,69238,34568,19224,8224,33.3,289860,2.48,175436,3.14,319918,30058,166367,123493,107318
Green Bay,WI,21,7.1,7.3,8.2,0,0.0,0,0,Green Bay-WI,Wisconsin,82510,39.67,679,81874,39.36,107887,104057,81075,3691,4241,4210,63,13896,7543,3234,51359,52698,8054,7063,6621,7305,8840,15914,12957,14487,11039,5782,4092,1903,33.8,42244,2.39,24699,3.06,45241,2997,23770,18474,3830
Jacksonville,FL,22,7.0,6.8,6.3,30,6.7,13,3,Jacksonville-FL,Florida,76936,36.99,1801,76936,36.99,886969,821784,488473,252421,3270,35222,765,63485,17995,23638,398294,423490,57533,53508,53057,55945,62704,122314,111486,121534,93763,50082,28108,11750,35.5,323106,2.48,207760,3.05,366273,43167,199378,123728,65185
Salt Lake City,UT,23,7.0,7.1,7.3,3,6.9,4,18,Salt Lake City-UT,Utah,84087,40.43,510,84087,40.43,201705,186440,140080,5088,2316,8247,3776,41637,20036,6897,95627,90813,14483,11676,10096,11859,20007,38895,24034,20793,17081,8702,5813,3001,31.0,74513,2.44,39093,3.25,80724,6211,36073,38440,15265
Spartanburg,SC,24,7.0,6.5,7.8,0,0.0,0,0,Spartanburg-SC,South Carolina,77818,37.41,423,77818,37.41,38714,37013,16877,18255,80,667,14,1264,466,654,16336,20677,2807,2342,2120,3066,3516,4447,4184,4824,4296,2658,1800,953,35.5,15184,2.27,8909,2.98,17516,2332,7456,7728,1701
Omaha,NE,25,7.0,6.8,7.9,26,6.8,9,3,Omaha-NE,Nebraska,75594,36.34,284,75594,36.34,447804,408958,298815,55950,3391,10014,326,53553,28193,12269,201063,207895,30504,28728,27288,28460,33801,63555,50249,55277,44584,23625,15795,7092,33.6,162627,2.45,96477,3.14,177518,14891,94815,67812,38846
Pensacola,FL,26,7.0,6.6,6.6,48,6.7,13,0,Pensacola-FL,Florida,76936,36.99,1801,76936,36.99,55015,51923,34446,14530,291,1037,62,1711,362,1195,24617,27306,2853,2707,2785,3063,3587,6618,5819,7925,7402,4454,3277,1433,42.6,23592,2.17,13054,2.85,26848,3256,14540,9052,3092
Minneapolis,MN,27,7.0,6.8,7.6,0,0.0,0,0,Minneapolis-MN,Minnesota,85967,41.33,947,86134,41.41,415852,382578,244086,71098,7601,21553,179,40073,21374,16687,192421,190157,26453,21635,18136,25095,43864,80531,52527,46748,37078,16325,9136,5050,31.6,163540,2.23,71972,3.13,178287,14747,80439,83101,33274
Lincoln,NE,29,6.9,6.9,7.6,0,0.0,0,0,Lincoln-NE,Nebraska,75594,36.34,284,75594,36.34,283989,258379,222331,9824,2073,9773,147,16182,6569,7662,129235,129144,18566,16928,14501,19191,29893,41437,30805,32101,27224,13949,9289,4495,31.9,103546,2.36,60300,3.01,110546,7000,60664,42882,25610
Nashville,TN,30,6.9,6.0,7.2,33,7.1,30,11,Nashville-TN,Tennessee,83521,40.15,551,83521,40.15,672371,601222,363611,170907,2047,18641,376,60390,30431,15209,291294,309928,43176,35967,32247,37428,53252,110541,82538,80970,63600,32886,20182,8435,33.8,249002,2.31,138023,3.03,272622,23620,137843,111159,71149
Boston,MA,31,6.9,7.1,5.7,8,6.9,8,141,Boston-MA,Massachusetts,94404,45.39,1684,94202,45.29,661977,617594,333033,150437,2399,55235,265,107917,51893,24332,295951,321643,32420,26823,26523,49826,88129,128084,77341,70160,56051,32910,20267,9060,31.0,252699,2.26,116244,3.08,272481,19782,85791,166908,44383
Tampa,FL,32,6.9,7.1,5.7,18,6.6,13,15,Tampa-FL,Florida,76936,36.99,1801,76936,36.99,370224,335709,211217,87872,1248,11560,254,77472,12790,10768,164061,171648,21507,20393,20930,26441,28760,51614,46982,47534,34786,19522,12316,4924,34.6,135955,2.38,75768,3.1,157130,21175,70353,65602,34515
Lexington,KY,33,6.9,6.9,7.8,61,6.9,40,1,Lexington-KY,Kentucky,78352,37.67,396,78352,37.67,318319,295803,223999,42972,755,9553,141,20474,10949,7434,145591,150212,19145,17746,16195,20711,30567,49233,39272,39926,31870,16943,9892,4303,33.8,123043,2.3,69661,2.94,135160,12117,68818,54225,22516
Grand Rapids,MI,34,6.9,7.4,8.2,49,7.1,33,0,Grand Rapids-MI,Michigan,86008,41.35,872,86286,41.48,201631,188040,121411,39251,1390,3495,116,29261,14546,7831,91579,96461,15084,12927,11624,13886,20071,32071,21793,22157,17626,9041,7294,4466,31.0,72126,2.49,41015,3.2,80619,8493,40391,31735,13591
Myrtle Beach,SC,35,6.9,6.0,6.0,97,6.4,42,0,Myrtle Beach-SC,South Carolina,77818,37.41,423,77818,37.41,34812,27109,19588,3764,199,399,81,3708,2347,731,13771,13338,1560,1390,1191,1485,2071,4362,3629,3937,3384,2293,1291,516,39.1,12113,2.22,6323,2.86,23262,11149,5903,6210,7703
San Jose,CA,36,6.9,7.6,5.4,46,7.1,19,200,San Jose-CA,California,126682,60.9,3874,138170,66.43,1042940,945942,404437,30242,8297,303138,4017,313636,148749,47062,475668,470274,68610,66285,61881,62973,64386,145310,149089,136394,95772,53340,30079,11823,35.2,301366,3.09,219509,3.54,314038,12672,176216,125150,96998
Dallas,TX,37,6.9,6.4,6.8,27,7.0,38,42,Dallas-TX,Texas,87577,42.1,2563,88720,42.65,1323651,1197816,607415,298993,8099,34263,482,507309,216831,31733,598962,598854,102975,89707,78234,76976,94880,219848,170106,150317,108830,57380,33881,14682,31.9,458057,2.57,265538,3.42,516639,58582,201880,256177,125835
Greenville,SC,38,6.9,6.3,7.9,75,7.0,42,1,Greenville-SC,South Carolina,77818,37.41,423,77818,37.41,67068,58409,37356,17519,148,793,54,3443,1486,1053,28091,30318,3807,3115,2710,3878,5964,10086,7625,7424,6332,3635,2392,1441,34.6,25599,2.08,12827,2.88,29418,3819,11614,13985,8659
Houston,TX,39,6.9,6.3,7.9,76,6.8,38,23,Houston-TX,Texas,87577,42.1,2563,88720,42.65,2333285,2099451,1060491,498466,14997,126378,1153,919668,329436,68530,1053517,1045934,171026,151041,137307,142544,171086,373985,291218,268661,202641,106310,60257,23375,32.2,782643,2.64,481570,3.38,892646,110003,355236,427407,233834
Phoenix,AZ,40,6.8,6.1,6.6,37,6.9,34,15,Phoenix-AZ,Arizona,88333,42.47,831,88469,42.53,1601381,1445632,951958,93608,32366,45597,2555,589877,267214,52334,725020,720612,119911,113260,108732,110352,106757,224128,206387,195144,139018,70456,36981,14506,32.2,514806,2.77,330762,3.42,590149,75343,296742,218064,155749
Knoxville,TN,41,6.8,6.0,7.6,71,6.7,30,6,Knoxville-TN,Tennessee,83521,40.15,551,83521,40.15,188386,178874,136097,30567,631,2943,277,8206,3890,4469,85946,92928,11120,9403,8404,13358,23504,28688,21075,22046,18810,10724,7817,3925,33.0,78048,2.16,39055,2.89,88009,9961,38413,39635,9512
Charleston,SC,42,6.8,6.0,6.2,112,6.7,42,0,Charleston-SC,South Carolina,77818,37.41,423,77818,37.41,139363,120083,84258,30491,271,1971,122,3451,1205,1765,56741,63342,7545,6156,5025,8324,15366,21742,13943,14036,13246,7687,4769,2244,32.7,52341,2.18,26894,2.86,59522,7181,27288,25053,19280
Fort Myers,FL,43,6.8,6.8,5.2,58,6.8,13,1,Fort Myers-FL,Florida,76936,36.99,1801,76936,36.99,78645,62298,34022,20138,394,975,51,12438,4961,1757,31181,31117,4561,3922,3503,3907,4976,9598,8012,7851,6986,4873,2686,1423,35.8,24968,2.37,14316,3.01,35138,10170,10852,14116,16347
Cincinnati,OH,44,6.7,6.6,8.0,72,6.7,39,16,Cincinnati-OH,Ohio,87588,42.11,1164,86664,41.67,309190,296943,146435,133039,759,5481,251,8308,3566,7412,142672,154271,21846,18038,15878,22052,31219,49221,35222,39744,31787,16046,10771,5119,32.7,133420,2.12,62319,3.0,161095,27675,51892,81528,12247
Albany,NY,45,6.7,6.8,7.3,22,6.9,25,1,Albany-NY,New York,102130,49.1,2735,102427,49.24,100742,97856,55783,30110,295,4890,55,8396,3100,3623,47319,50537,5375,4747,4500,8288,15684,16609,10654,11370,9741,5153,3619,2116,30.4,41157,2.13,17848,2.98,46362,5205,15083,26074,2886
Winston-Salem,NC,46,6.7,6.7,7.6,34,6.8,18,1,Winston-Salem-NC,North Carolina,83303,40.05,1788,83965,40.37,244338,229617,117600,79598,991,4581,182,33753,21093,5572,107878,121739,16818,15802,14772,17214,19055,32197,29740,30549,24772,14507,9960,4231,34.7,92337,2.38,55683,3.06,103974,11637,52007,40330,14721
Port St. Lucie,FL,47,6.7,6.5,5.1,42,6.4,13,0,Port St. Lucie-FL,Florida,76936,36.99,1801,76936,36.99,180604,164603,122289,26898,627,3267,114,30250,6433,4975,80003,84600,10180,10992,11998,11164,8331,18843,23158,24406,19517,14436,8550,3028,39.8,60902,2.69,45018,3.08,70877,9975,47541,13361,16001
Asheville,NC,48,6.7,7.0,6.4,28,7.1,18,0,Asheville-NC,North Carolina,83303,40.05,1788,83965,40.37,92066,83393,66143,11134,280,1142,126,5455,2401,2167,39325,44068,4765,4349,3851,4677,6613,13771,10964,10596,10174,6226,4737,2670,38.1,37380,2.12,18452,2.82,41626,4246,18830,18550,8673
Chattanooga,TN,49,6.7,5.8,7.5,53,6.6,30,1,Chattanooga-TN,Tennessee,83521,40.15,551,83521,40.15,182788,167674,97202,58507,647,3306,182,9225,4669,3161,79757,87917,10674,9586,8896,11730,14204,24124,20198,22901,20779,12303,8518,3761,37.3,70749,2.26,40384,2.94,79607,8858,37220,33529,15114
Richmond,VA,50,6.7,6.1,7.0,19,6.7,7,8,Richmond-VA,Virginia,88512,42.55,1789,90649,43.58,223942,204214,83288,103342,705,4750,158,12803,7331,4640,97331,106883,12798,10266,9170,15782,26889,35226,23545,25756,22163,11400,7380,3839,32.3,87151,2.2,41304,2.95,98349,11198,37596,49555,19728
Kalamazoo,MI,51,6.7,7.0,7.9,0,0.0,0,0,Kalamazoo-MI,Michigan,86008,41.35,872,86286,41.48,77325,74262,50604,16460,384,1279,27,4736,2074,3434,36646,37616,4787,4232,3842,7499,14905,11157,7327,7462,6058,3193,2328,1472,26.5,29141,2.29,13453,3.04,32433,3292,12723,16418,3063
Hickory,NC,52,6.7,6.5,8.3,0,0.0,0,0,Hickory-NC,North Carolina,83303,40.05,1788,83965,40.37,41354,40010,29948,5707,131,1262,15,4544,2050,897,19075,20935,2719,2677,2548,2705,2821,5067,5498,5562,4680,2902,1958,873,37.6,16614,2.33,9952,3.0,18719,2105,8995,7619,1344
Hartford,CT,53,6.7,7.4,6.4,77,6.7,21,16,Hartford-CT,Connecticut,92237,44.34,678,92237,44.34,127085,124775,37205,48331,777,3437,62,54185,29667,5296,60260,64515,9452,8460,8638,11593,13301,19332,15722,15695,11479,6301,3374,1428,30.2,45124,2.57,26753,3.3,51822,6698,10988,34136,2310
Columbia,SC,54,6.7,5.9,7.3,88,6.5,42,0,Columbia-SC,South Carolina,77818,37.41,423,77818,37.41,136866,129272,66777,54537,434,2879,164,5622,1922,2559,66532,62740,6985,5913,5268,15120,22404,22595,14098,14185,11454,5742,3752,1756,28.3,45666,2.18,22638,2.94,52471,6805,21641,24025,7594
Atlanta,GA,55,6.7,5.9,6.9,15,6.6,17,46,Atlanta-GA,Georgia,81997,39.42,1275,82140,39.49,464043,420003,161115,226894,988,13188,132,21815,9317,8369,208968,211035,26789,22792,19798,28285,43946,83155,62098,51585,40216,22985,12642,5712,33.1,185142,2.11,80393,3.06,224573,39431,83154,101988,44040
Reno,NV,56,6.7,7.3,6.3,65,6.8,37,2,Reno-NV,Nevada,93869,45.13,278,93869,45.13,248815,225221,167179,6429,2835,14232,1624,54640,23566,9356,114494,110727,15750,13993,13481,15716,20599,34312,29294,30069,25761,14950,8017,3279,34.6,90924,2.43,51112,3.1,102582,11658,43666,47258,23594
Kansas City,MO,57,6.7,6.0,7.7,16,6.7,28,9,Kansas City-MO,Missouri,80712,38.8,868,81195,39.04,488023,459787,272305,137540,2331,11399,861,45953,20770,14581,223183,236604,34557,30874,28566,28931,34043,75490,60956,64947,50717,26701,16983,7022,34.6,192406,2.34,109076,3.07,221860,29454,108090,84316,28236
Ocala,FL,58,6.7,6.6,6.0,0,0.0,0,0,Ocala-FL,Florida,76936,36.99,1801,76936,36.99,59581,56315,39822,11795,188,1464,17,6586,1655,1374,26800,29515,3937,3300,3274,3810,4241,7486,6938,7610,6012,4399,3322,1986,38.1,23103,2.3,13456,2.95,26764,3661,11662,11441,3266
Columbus,OH,59,6.7,6.3,7.5,59,6.7,39,30,Columbus-OH,Ohio,87588,42.11,1164,86664,41.67,871273,787033,483677,220241,2105,31965,512,44359,22447,26086,384265,402768,60029,50211,45045,53667,84169,148994,105367,98439,73512,36696,21722,9182,31.4,331602,2.31,176037,3.04,370965,39363,155839,175763,84240
Orlando,FL,60,6.7,7.0,5.2,25,6.5,13,3,Orlando-FL,Florida,76936,36.99,1801,76936,36.99,283852,238300,137159,66876,902,8944,183,60483,16091,8145,115883,122417,16885,14420,13000,13715,20946,48976,35989,30609,21352,11668,7569,3171,33.0,102521,2.29,53854,3.03,121254,18733,40458,62063,45552
Harrisburg,PA,61,6.7,6.9,7.4,68,6.7,41,0,Harrisburg-PA,Pennsylvania,89722,43.14,1804,90231,43.38,50368,49528,15181,25957,251,1709,29,8939,3847,2554,23828,25700,4392,3532,3209,3597,3987,7783,6218,6802,5521,2545,1364,578,32.5,20605,2.36,10626,3.22,24269,3664,7994,12611,840
Salem,OR,62,6.6,6.7,6.0,95,6.4,27,0,Salem-OR,Oregon,101355,48.73,596,101355,48.73,165386,154637,122213,2283,2284,4215,1460,31359,15545,6637,77115,77522,11407,10778,10346,11334,11686,22746,20033,20164,17655,9334,6054,3100,34.6,57290,2.55,36261,3.15,61276,3986,31904,25386,10749
Syracuse,NY,63,6.6,7.1,7.7,35,6.7,25,2,Syracuse-NY,New York,102130,49.1,2735,102427,49.24,146839,145170,81319,42770,1606,8021,44,12036,3937,7473,69180,75990,10217,8998,8480,14207,19237,21545,15604,17494,14048,7150,5114,3076,29.7,57355,2.31,28455,3.14,64356,7001,22104,35251,1669
Lansing,MI,64,6.6,6.8,7.5,66,6.7,33,0,Lansing-MI,Michigan,86008,41.35,872,86286,41.48,115446,114297,69983,27138,882,4256,54,14292,4918,7066,55332,58965,8744,7754,7062,7346,10696,20335,14131,14881,12303,5867,3635,1543,32.4,48450,2.33,26234,3.06,54181,5731,26019,22431,1149
Eugene,OR,65,6.6,6.9,4.7,0,0.0,0,0,Eugene-OR,Oregon,101355,48.73,596,101355,48.73,166215,156185,134018,2126,1606,6283,364,12200,4497,7291,76324,79861,7630,7702,8098,13677,20646,22738,17892,18790,19296,9651,6295,3770,33.8,66419,2.24,33953,2.85,69951,3532,33271,33148,10030
Indianapolis,IN,66,6.6,5.8,8.1,73,6.7,36,6,Indianapolis-IN,Indiana,79391,38.17,712,79391,38.17,864712,820445,507005,225355,2611,17236,384,77352,44789,23065,396346,424099,62232,56269,53493,56753,63652,132958,107759,114934,86359,45639,28133,12264,33.8,332199,2.42,196976,3.08,379856,47657,185487,146712,44267
Manchester,NH,67,6.6,7.1,6.3,20,6.7,2,4,Manchester-NH,New Hampshire,86179,41.43,292,86179,41.43,113790,109565,94299,4476,346,4014,72,8883,3440,2918,54356,55209,7363,6278,6066,6745,8378,18405,14866,16213,12296,6282,4377,2296,36.1,45766,2.34,26066,2.99,49288,3522,21661,24105,4225
Oklahoma City,OK,68,6.6,6.1,7.4,87,6.5,43,4,Oklahoma City-OK,Oklahoma,77146,37.09,236,77146,37.09,665635,579999,363646,87354,20533,23310,586,100038,54593,29977,285556,294443,45873,41683,37832,37248,43329,91906,74288,78941,63492,35337,21366,8704,34.1,230233,2.47,144120,3.11,256930,26697,137432,92801,85636
Daytona Beach,FL,69,6.6,6.6,4.8,74,6.1,13,0,Daytona Beach-FL,Florida,76936,36.99,1801,76936,36.99,65151,61005,35265,21585,216,1374,27,3755,1116,1422,30490,30515,3193,2462,2381,5071,7424,7229,5981,8215,7735,5475,3891,1948,39.8,27314,2.05,12688,2.79,33920,6606,12583,14731,4146
Buffalo,NY,70,6.6,6.8,7.8,31,6.7,25,3,Buffalo-NY,New York,102130,49.1,2735,102427,49.24,260428,261310,131753,100774,2009,8409,119,27519,10247,7999,125208,136102,17402,16389,16662,21382,26056,38051,30521,36587,28447,15445,10196,4172,33.4,112536,2.24,57186,3.07,133444,20908,45836,66700,-882
Pittsburgh,PA,71,6.6,6.4,8.1,56,6.7,41,20,Pittsburgh-PA,Pennsylvania,89722,43.14,1804,90231,43.38,309419,305704,201766,79710,584,13465,86,6964,2405,7688,148101,157603,15109,13026,12848,24349,42212,51740,31990,37894,34385,19689,15115,7347,33.5,136217,2.07,61741,2.87,156165,19948,64807,71410,3715
Rochester,NY,72,6.6,7.3,7.1,40,6.6,25,2,Rochester-NY,New York,102130,49.1,2735,102427,49.24,210249,210565,91951,87897,1013,6493,101,34456,13754,9356,101707,108858,15865,14002,13492,16625,22148,35405,26301,26977,20796,10463,5501,2990,31.0,87027,2.3,43688,3.15,97158,10131,32779,54248,-316
Fort Wayne,IN,73,6.6,6.0,8.6,44,6.7,36,0,Fort Wayne-IN,Indiana,79391,38.17,712,79391,38.17,263854,253691,186763,39085,939,8379,154,20200,9441,8930,122783,130908,19243,18558,18001,18558,18452,35650,31713,34593,28567,15178,10372,4806,34.5,101585,2.44,63001,3.09,113541,11956,64291,37294,10163
Lancaster,PA,74,6.6,7.2,6.7,67,6.7,41,8,Lancaster-PA,Pennsylvania,89722,43.14,1804,90231,43.38,61418,59322,32729,9683,433,1773,43,23329,11231,3430,29468,29854,4725,4100,3892,4943,6132,9861,7629,7470,5471,2920,1611,568,30.6,21793,2.58,12561,3.28,23377,1584,9567,12226,2096
